21,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
21,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
24,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
24,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
30,2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
25,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,mwQwk0xb4D78m08GOxZkRwfVLwc=
22,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
23,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
30,3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
28,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
24,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
25,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
26,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
24,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
28,11,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
25,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
29,11,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
28,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
27,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
31,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
29,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
29,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
24,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
25,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
26,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
27,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
16,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
16,5,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
31,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
30,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
28,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
24,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
30,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
29,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
26,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
28,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
26,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
27,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
25,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
27,14,CxC2aVYCX2jvhUkhHK5CZoxPhls=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
30,13,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
30,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
31,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
31,12,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
31,9,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
17,4,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
16,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
31,8,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
17,2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
16,2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
16,4,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
16,3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
16,7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,gBXLfvg21425XXhuQLXjpW+s+eo=
31,15,CxC2aVYCX2jvhUkhHK5CZoxPhls=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
30,11,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
31,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
30,6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
31,10,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
30,10,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
17,3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
31,11,CxC2aVYCX2jvhUkhHK5CZoxPhls=,k59XDy9H3r6v4DQkhPAfnTHbVys=
17,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
16,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
17,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
18,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
20,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,bN+a4ff3eeZippxTuUCNrkEn1ig=
19,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
25,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
23,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,bN+a4ff3eeZippxTuUCNrkEn1ig=
23,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,bN+a4ff3eeZippxTuUCNrkEn1ig=
19,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
18,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,WplToJmXRDumyNKCxCXAAO4rgW4=
24,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
21,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,bN+a4ff3eeZippxTuUCNrkEn1ig=
20,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,bN+a4ff3eeZippxTuUCNrkEn1ig=
22,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,bN+a4ff3eeZippxTuUCNrkEn1ig=
24,0,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
25,1,CxC2aVYCX2jvhUkhHK5CZoxPhls=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
